Filename: test.txt
Token Count: 471
==============================
Token 0:
    Line: 3
    Type: 44
    Value: =
Token 1:
    Line: 3
    Type: 45
    Value: #
Token 2:
    Line: 5
    Type: 45
    Value: #
Token 3:
    Line: 5
    Type: 8
    Value: include
Token 4:
    Line: 5
    Type: 29
    Value: <
Token 5:
    Line: 5
    Type: 8
    Value: std
Token 6:
    Line: 5
    Type: 31
    Value: >
Token 7:
    Line: 5
    Type: 46
    Value: ;
Token 8:
    Line: 6
    Type: 45
    Value: #
Token 9:
    Line: 6
    Type: 8
    Value: include
Token 10:
    Line: 6
    Type: 6
    Value: my_lib
Token 11:
    Line: 6
    Type: 46
    Value: ;
Token 12:
    Line: 9
    Type: 8
    Value: Coord
Token 13:
    Line: 9
    Type: 51
    Value: {
Token 14:
    Line: 10
    Type: 9
    Value: int
Token 15:
    Line: 10
    Type: 8
    Value: x
Token 16:
    Line: 10
    Type: 46
    Value: ;
Token 17:
    Line: 11
    Type: 15
    Value: 32bit
Token 18:
    Line: 11
    Type: 9
    Value: int
Token 19:
    Line: 11
    Type: 8
    Value: y
Token 20:
    Line: 11
    Type: 46
    Value: ;
Token 21:
    Line: 12
    Type: 52
    Value: }
Token 22:
    Line: 15
    Type: 8
    Value: LogLevel
Token 23:
    Line: 15
    Type: 51
    Value: {
Token 24:
    Line: 16
    Type: 8
    Value: INFO
Token 25:
    Line: 16
    Type: 46
    Value: ;
Token 26:
    Line: 17
    Type: 8
    Value: WARNING
Token 27:
    Line: 17
    Type: 46
    Value: ;
Token 28:
    Line: 18
    Type: 8
    Value: ERROR
Token 29:
    Line: 18
    Type: 46
    Value: ;
Token 30:
    Line: 19
    Type: 52
    Value: }
Token 31:
    Line: 22
    Type: 7
    Value: void
Token 32:
    Line: 22
    Type: 8
    Value: _log_message
Token 33:
    Line: 22
    Type: 49
    Value: (
Token 34:
    Line: 22
    Type: 8
    Value: LogLevel
Token 35:
    Line: 22
    Type: 8
    Value: level
Token 36:
    Line: 22
    Type: 47
    Value: ,
Token 37:
    Line: 22
    Type: 13
    Value: 8bit
Token 38:
    Line: 22
    Type: 9
    Value: int
Token 39:
    Line: 22
    Type: 26
    Value: *
Token 40:
    Line: 22
    Type: 8
    Value: message
Token 41:
    Line: 22
    Type: 50
    Value: )
Token 42:
    Line: 22
    Type: 51
    Value: {
Token 43:
    Line: 23
    Type: 20
    Value: if
Token 44:
    Line: 23
    Type: 49
    Value: (
Token 45:
    Line: 23
    Type: 8
    Value: level
Token 46:
    Line: 23
    Type: 33
    Value: ==
Token 47:
    Line: 23
    Type: 8
    Value: LogLevel
Token 48:
    Line: 23
    Type: 48
    Value: .
Token 49:
    Line: 23
    Type: 8
    Value: INFO
Token 50:
    Line: 23
    Type: 50
    Value: )
Token 51:
    Line: 23
    Type: 51
    Value: {
Token 52:
    Line: 24
    Type: 8
    Value: std
Token 53:
    Line: 24
    Type: 48
    Value: .
Token 54:
    Line: 24
    Type: 8
    Value: print
Token 55:
    Line: 24
    Type: 49
    Value: (
Token 56:
    Line: 24
    Type: 6
    Value: info 로그

Token 57:
    Line: 24
    Type: 50
    Value: )
Token 58:
    Line: 24
    Type: 46
    Value: ;
Token 59:
    Line: 25
    Type: 52
    Value: }
Token 60:
    Line: 25
    Type: 21
    Value: else
Token 61:
    Line: 25
    Type: 20
    Value: if
Token 62:
    Line: 25
    Type: 49
    Value: (
Token 63:
    Line: 25
    Type: 8
    Value: level
Token 64:
    Line: 25
    Type: 33
    Value: ==
Token 65:
    Line: 25
    Type: 8
    Value: LogLevel
Token 66:
    Line: 25
    Type: 48
    Value: .
Token 67:
    Line: 25
    Type: 8
    Value: WARNING
Token 68:
    Line: 25
    Type: 50
    Value: )
Token 69:
    Line: 25
    Type: 51
    Value: {
Token 70:
    Line: 26
    Type: 8
    Value: std
Token 71:
    Line: 26
    Type: 48
    Value: .
Token 72:
    Line: 26
    Type: 8
    Value: print
Token 73:
    Line: 26
    Type: 49
    Value: (
Token 74:
    Line: 26
    Type: 6
    Value: warning 로그

Token 75:
    Line: 26
    Type: 50
    Value: )
Token 76:
    Line: 26
    Type: 46
    Value: ;
Token 77:
    Line: 27
    Type: 52
    Value: }
Token 78:
    Line: 27
    Type: 21
    Value: else
Token 79:
    Line: 27
    Type: 20
    Value: if
Token 80:
    Line: 27
    Type: 49
    Value: (
Token 81:
    Line: 27
    Type: 8
    Value: level
Token 82:
    Line: 27
    Type: 33
    Value: ==
Token 83:
    Line: 27
    Type: 8
    Value: LogLevel
Token 84:
    Line: 27
    Type: 48
    Value: .
Token 85:
    Line: 27
    Type: 8
    Value: ERROR
Token 86:
    Line: 27
    Type: 50
    Value: )
Token 87:
    Line: 27
    Type: 51
    Value: {
Token 88:
    Line: 28
    Type: 8
    Value: std
Token 89:
    Line: 28
    Type: 48
    Value: .
Token 90:
    Line: 28
    Type: 8
    Value: print
Token 91:
    Line: 28
    Type: 49
    Value: (
Token 92:
    Line: 28
    Type: 6
    Value: error 로그

Token 93:
    Line: 28
    Type: 50
    Value: )
Token 94:
    Line: 28
    Type: 46
    Value: ;
Token 95:
    Line: 29
    Type: 52
    Value: }
Token 96:
    Line: 30
    Type: 8
    Value: std
Token 97:
    Line: 30
    Type: 48
    Value: .
Token 98:
    Line: 30
    Type: 8
    Value: println
Token 99:
    Line: 30
    Type: 49
    Value: (
Token 100:
    Line: 30
    Type: 8
    Value: message
Token 101:
    Line: 30
    Type: 50
    Value: )
Token 102:
    Line: 30
    Type: 46
    Value: ;
Token 103:
    Line: 31
    Type: 52
    Value: }
Token 104:
    Line: 34
    Type: 9
    Value: int
Token 105:
    Line: 34
    Type: 8
    Value: add
Token 106:
    Line: 34
    Type: 49
    Value: (
Token 107:
    Line: 34
